2025-04-13 22:06:18 | INFO     | Creating mock API handler
2025-04-13 23:38:36 | INFO     |  1/3   |  112/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  1.018  |  2.975  |  3.993  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:38:38 | INFO     |  1/3   |  113/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.680  |  1.126  |  1.806  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:38:41 | INFO     |  1/3   |  114/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.650  |  1.637  |  2.287  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:38:43 | INFO     |  1/3   |  115/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.898  |  1.550  |  2.448  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:38:48 | INFO     |  1/3   |  116/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  1.159  |  3.626  |  4.784  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:38:49 | INFO     |  1/3   |  117/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.647  |  0.722  |  1.369  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:38:50 | INFO     |  1/3   |  118/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.565  |  0.800  |  1.365  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:38:57 | INFO     |  1/3   |  119/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  3.732  |  2.386  |  6.117  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:38:58 | INFO     |  1/3   |  120/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.907  |  0.635  |  1.542  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:38:58 | INFO     | 
2025-04-13 23:39:00 | INFO     |  1/3   |  121/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.886  |  0.700  |  1.586  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:02 | INFO     |  1/3   |  122/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  1.177  |  0.685  |  1.862  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:04 | INFO     |  1/3   |  123/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.778  |  1.283  |  2.060  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:07 | INFO     |  1/3   |  124/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.799  |  2.845  |  3.645  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:09 | INFO     |  1/3   |  125/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.931  |  0.615  |  1.546  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:12 | INFO     |  1/3   |  126/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.909  |  2.491  |  3.400  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:15 | INFO     |  1/3   |  127/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.927  |  1.333  |  2.259  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:17 | INFO     |  1/3   |  128/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.890  |  1.264  |  2.154  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:20 | INFO     |  1/3   |  129/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  1.051  |  2.532  |  3.583  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:22 | INFO     |  1/3   |  130/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.715  |  0.720  |  1.436  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:22 | INFO     | 
2025-04-13 23:39:25 | INFO     |  1/3   |  131/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.714  |  2.792  |  3.506  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:30 | INFO     |  1/3   |  132/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.809  |  4.028  |  4.837  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:33 | INFO     |  1/3   |  133/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.844  |  1.696  |  2.540  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:34 | INFO     |  1/3   |  134/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.711  |  0.763  |  1.475  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:36 | INFO     |  1/3   |  135/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.879  |  0.657  |  1.536  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:37 | INFO     |  1/3   |  136/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.564  |  1.362  |  1.926  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:40 | INFO     |  1/3   |  137/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.881  |  1.528  |  2.408  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:44 | INFO     |  1/3   |  138/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  1.313  |  2.296  |  3.608  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:46 | INFO     |  1/3   |  139/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  1.166  |  0.961  |  2.127  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:48 | INFO     |  1/3   |  140/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.800  |  1.457  |  2.257  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:48 | INFO     | 
2025-04-13 23:39:52 | INFO     |  1/3   |  141/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.677  |  3.302  |  3.979  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:54 | INFO     |  1/3   |  142/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.770  |  0.914  |  1.684  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:39:56 | INFO     |  1/3   |  143/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  1.264  |  1.278  |  2.542  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:00 | INFO     |  1/3   |  144/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  2.508  |  1.552  |  4.061  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:02 | INFO     |  1/3   |  145/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.812  |  0.655  |  1.466  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:03 | INFO     |  1/3   |  146/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.921  |  0.694  |  1.616  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:07 | INFO     |  1/3   |  147/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.982  |  2.467  |  3.449  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:09 | INFO     |  1/3   |  148/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.878  |  1.252  |  2.130  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:11 | INFO     |  1/3   |  149/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.819  |  1.369  |  2.187  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:14 | INFO     |  1/3   |  150/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.762  |  2.529  |  3.291  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:14 | INFO     | 
2025-04-13 23:40:17 | INFO     |  1/3   |  151/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.982  |  1.350  |  2.332  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:19 | INFO     |  1/3   |  152/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.641  |  1.556  |  2.197  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:23 | INFO     |  1/3   |  153/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  1.152  |  2.715  |  3.867  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:24 | INFO     |  1/3   |  154/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.819  |  0.853  |  1.672  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:27 | INFO     |  1/3   |  155/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.822  |  1.563  |  2.385  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:30 | INFO     |  1/3   |  156/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.652  |  2.415  |  3.067  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:32 | INFO     |  1/3   |  157/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.604  |  1.349  |  1.954  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:35 | INFO     |  1/3   |  158/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.785  |  2.489  |  3.275  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:37 | INFO     |  1/3   |  159/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.585  |  1.448  |  2.033  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:40 | INFO     |  1/3   |  160/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.658  |  2.543  |  3.201  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:40 | INFO     | 
2025-04-13 23:40:42 | INFO     |  1/3   |  161/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.589  |  1.525  |  2.114  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:49 | INFO     |  1/3   |  162/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  4.291  |  2.413  |  6.703  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:51 | INFO     |  1/3   |  163/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  1.017  |  0.731  |  1.748  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:53 | INFO     |  1/3   |  164/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.667  |  1.149  |  1.816  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:54 | INFO     |  1/3   |  165/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.924  |  0.562  |  1.487  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:56 | INFO     |  1/3   |  166/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.792  |  0.953  |  1.745  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:40:58 | INFO     |  1/3   |  167/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.955  |  1.377  |  2.332  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:01 | INFO     |  1/3   |  168/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.893  |  1.528  |  2.421  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:03 | INFO     |  1/3   |  169/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  1.232  |  1.214  |  2.446  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:07 | INFO     |  1/3   |  170/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.759  |  2.808  |  3.568  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:07 | INFO     | 
2025-04-13 23:41:09 | INFO     |  1/3   |  171/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  1.215  |  0.699  |  1.914  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:11 | INFO     |  1/3   |  172/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.637  |  1.335  |  1.972  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:17 | INFO     |  1/3   |  173/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.600  |  5.435  |  6.035  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:19 | INFO     |  1/3   |  174/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  1.163  |  0.788  |  1.951  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:20 | INFO     |  1/3   |  175/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.643  |  0.697  |  1.340  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:22 | INFO     |  1/3   |  176/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  1.121  |  0.665  |  1.786  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:24 | INFO     |  1/3   |  177/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.852  |  1.496  |  2.348  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:28 | INFO     |  1/3   |  178/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.909  |  2.573  |  3.482  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:30 | INFO     |  1/3   |  179/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  1.568  |  0.800  |  2.368  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:32 | INFO     |  1/3   |  180/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.736  |  1.398  |  2.133  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:32 | INFO     | 
2025-04-13 23:41:35 | INFO     |  1/3   |  181/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  1.612  |  1.554  |  3.166  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:37 | INFO     |  1/3   |  182/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.794  |  0.708  |  1.502  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:40 | INFO     |  1/3   |  183/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.650  |  2.495  |  3.145  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:42 | INFO     |  1/3   |  184/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  1.123  |  1.472  |  2.595  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:45 | INFO     |  1/3   |  185/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.814  |  1.783  |  2.597  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:48 | INFO     |  1/3   |  186/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.871  |  1.905  |  2.776  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:51 | INFO     |  1/3   |  187/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.646  |  2.570  |  3.216  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:53 | INFO     |  1/3   |  188/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  1.172  |  0.672  |  1.844  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:55 | INFO     |  1/3   |  189/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.878  |  1.495  |  2.374  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:57 | INFO     |  1/3   |  190/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.883  |  1.373  |  2.256  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:41:57 | INFO     | 
2025-04-13 23:42:01 | INFO     |  1/3   |  191/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  1.073  |  2.537  |  3.611  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:03 | INFO     |  1/3   |  192/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.901  |  0.763  |  1.665  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:07 | INFO     |  1/3   |  193/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.850  |  2.942  |  3.792  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:09 | INFO     |  1/3   |  194/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  1.652  |  0.665  |  2.317  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:11 | INFO     |  1/3   |  195/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  1.223  |  0.735  |  1.958  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:14 | INFO     |  1/3   |  196/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  1.261  |  1.470  |  2.731  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:16 | INFO     |  1/3   |  197/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.950  |  1.157  |  2.107  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:19 | INFO     |  1/3   |  198/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.599  |  2.597  |  3.195  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:21 | INFO     |  1/3   |  199/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.975  |  1.288  |  2.263  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:25 | INFO     |  1/3   |  200/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.621  |  2.837  |  3.457  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:25 | INFO     | 
2025-04-13 23:42:26 | INFO     |  1/3   |  201/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.852  |  0.584  |  1.436  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:30 | INFO     |  1/3   |  202/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.766  |  2.784  |  3.549  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:32 | INFO     |  1/3   |  203/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.882  |  1.201  |  2.083  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:34 | INFO     |  1/3   |  204/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.729  |  1.374  |  2.103  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:37 | INFO     |  1/3   |  205/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.685  |  2.503  |  3.189  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:39 | INFO     |  1/3   |  206/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.833  |  1.636  |  2.469  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:42 | INFO     |  1/3   |  207/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.878  |  1.305  |  2.183  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:45 | INFO     |  1/3   |  208/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  1.025  |  2.617  |  3.642  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:47 | INFO     |  1/3   |  209/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  1.207  |  0.517  |  1.724  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:50 | INFO     |  1/3   |  210/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.892  |  2.574  |  3.466  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:50 | INFO     | 
2025-04-13 23:42:52 | INFO     |  1/3   |  211/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.685  |  0.674  |  1.359  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:42:55 | INFO     |  1/3   |  212/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.960  |  2.371  |  3.331  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:11 | INFO     |  1/3   |  213/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     | 14.412  |  1.350  | 15.762  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:12 | INFO     |  1/3   |  214/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.732  |  0.740  |  1.471  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:14 | INFO     |  1/3   |  215/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.655  |  0.541  |  1.197  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:15 | INFO     |  1/3   |  216/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.929  |  0.862  |  1.791  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:17 | INFO     |  1/3   |  217/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.874  |  0.606  |  1.480  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:18 | INFO     |  1/3   |  218/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.895  |  0.573  |  1.468  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:20 | INFO     |  1/3   |  219/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.760  |  0.843  |  1.602  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:21 | INFO     |  1/3   |  220/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.698  |  0.661  |  1.359  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:21 | INFO     | 
2025-04-13 23:43:23 | INFO     |  1/3   |  221/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.668  |  0.608  |  1.276  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:28 | INFO     |  1/3   |  222/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.644  |  4.402  |  5.047  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:29 | INFO     |  1/3   |  223/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.921  |  0.917  |  1.839  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:32 | INFO     |  1/3   |  224/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  1.350  |  0.779  |  2.129  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:33 | INFO     |  1/3   |  225/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  1.188  |  0.586  |  1.774  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:35 | INFO     |  1/3   |  226/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.749  |  0.632  |  1.381  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:36 | INFO     |  1/3   |  227/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.618  |  0.614  |  1.232  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:37 | INFO     |  1/3   |  228/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.812  |  0.597  |  1.409  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:39 | INFO     |  1/3   |  229/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  1.015  |  0.730  |  1.746  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:41 | INFO     |  1/3   |  230/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.689  |  1.384  |  2.073  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:41 | INFO     | 
2025-04-13 23:43:44 | INFO     |  1/3   |  231/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.740  |  2.441  |  3.181  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:46 | INFO     |  1/3   |  232/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.700  |  1.381  |  2.082  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:50 | INFO     |  1/3   |  233/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.720  |  2.757  |  3.477  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:52 | INFO     |  1/3   |  234/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.686  |  1.822  |  2.508  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:55 | INFO     |  1/3   |  235/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.650  |  1.436  |  2.086  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:58 | INFO     |  1/3   |  236/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.598  |  2.431  |  3.029  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:43:59 | INFO     |  1/3   |  237/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.793  |  1.159  |  1.953  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:03 | INFO     |  1/3   |  238/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.942  |  2.443  |  3.385  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:05 | INFO     |  1/3   |  239/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.657  |  1.206  |  1.863  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:08 | INFO     |  1/3   |  240/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.644  |  2.458  |  3.102  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:08 | INFO     | 
2025-04-13 23:44:10 | INFO     |  1/3   |  241/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.838  |  1.323  |  2.161  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:13 | INFO     |  1/3   |  242/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.923  |  2.417  |  3.341  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:16 | INFO     |  1/3   |  243/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.956  |  1.416  |  2.372  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-13 23:44:18 | INFO     |  1/3   |  244/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.717  |  1.444  |  2.161  |    2    |  ✓  |  8631   |    2    |  8633  
